1110,8.63535062E-4
1109.900024,3.11360951736E-4
1109.800049,0.0043235788693
1109.699951,0.00237693793026
1109.599976,-0.0043628474228
1109.5,0.0080291265164
1109.400024,-9.7144752217E-4
1109.300049,-5.5498269362E-4
1109.199951,0.0091322725045847
1109.099976,0.002612723445
1109,2.749358652E-4
1108.900024,0.0024607611121
1108.800049,0.001995053317
1108.699951,0.0063697377452
1108.599976,0.0038570765636
1108.5,0.0034954739274
1108.400024,8.9057063155E-4
1108.300049,0.00107671603593
1108.199951,0.00512268641036
1108.099976,-0.001094733866449
1108,-0.003054433893966
1107.900024,0.0021144098718
1107.800049,0.0079792894426
1107.699951,-0.00181865302401
1107.599976,0.0056246115127
1107.5,-0.00227950476111
1107.400024,-0.00212063220529
1107.300049,0.0050453557962611
1107.199951,0.00356251092742
1107.099976,0.0076500116617
1107,-6.8501171482E-4
1106.900024,6.4174587605E-4
1106.800049,-0.0021986088833
1106.699951,0.00449557144868
1106.599976,0.0040030265139
1106.5,-0.0017451101508
1106.400024,-8.76462785000001E-5
1106.300049,0.0067615781435
1106.199951,0.00130670514187
1106.099976,-0.00119629786047
1106,0.00689140575855
1105.900024,-0.00374195150255
1105.800049,-0.00343112531209
1105.699951,0.0015241053771
1105.599976,-0.0055720509501
1105.5,5.6398536543E-4
1105.400024,-0.0021136267518
1105.300049,-0.00269388222814
1105.199951,0.0097558155885
1105.099976,0.0047871105838
1105,0.0055109456185
1104.900024,0.0034008465589
1104.800049,0.00548073119907
1104.699951,0.00215024245
1104.599976,0.00107261985645
1104.5,0.0068706425724
1104.400024,0.0063515805639
1104.300049,0.0101058831206
1104.199951,0.00286376249848
1104.099976,0.00479915884658
1104,-0.00273197974877
1103.900024,0.009583550812093
1103.800049,0.004137564846
1103.699951,2.41643945723E-4
1103.599976,0.0065772293371
1103.5,0.00205618710908
1103.400024,0.0050100661814
1103.300049,-0.0030455795465
1103.199951,0.00323776420856
1103.099976,9.3361206223E-4
1103,7.3521188812E-4
1102.900024,0.0070647065875
1102.800049,0.00197443925767
1102.699951,0.00322879922411
1102.599976,-0.002603144677777
1102.5,0.00308944081176
1102.400024,0.00965618525458
1102.300049,0.00367979968274
1102.199951,0.00541623546627
1102.099976,0.006723007704822
1102,0.00355598982327
1101.900024,0.00202330741851
1101.800049,-0.0038393635308
1101.699951,0.0114649103252
1101.599976,-0.00146728471125
1101.5,6.1834314794E-4
1101.400024,0.006360505008404
1101.300049,0.0021465889299
1101.199951,0.004623362829485
1101.099976,0.0041611244552
1101,0.0118666394151
1100.900024,0.00272175589515
1100.800049,0.00127912282488
1100.699951,-0.0097095491728
1100.599976,0.0053403388822
1100.5,-0.0017464926351
1100.400024,0.0012191110931
1100.300049,0.0041606244639
1100.199951,0.0092090324967
1100.099976,0.0041498753941
1100,0.0061521523637
1099.900024,0.0109813112294
1099.800049,0.00220569026136
1099.699951,-0.00329666205224
1099.599976,0.00286888732804
1099.5,0.0021139459457
1099.400024,-7.91831643199997E-5
1099.300049,0.00615337326865
1099.199951,4.857637282E-4
1099.099976,0.00469120272363
1099,0.0026352614166
1098.900024,0.0063636922739
1098.800049,-0.0069824482552
1098.699951,-0.00195469659243
1098.599976,-0.00475930523288
1098.5,7.4697646189E-4
1098.400024,0.00462205650106
1098.300049,0.00184089693347
1098.199951,-3.3025786401E-4
1098.099976,0.0148561326541
1098,0.0023415242087
1097.900024,0.00734624775932
1097.800049,0.00892520527613
1097.699951,0.0039055600294
1097.599976,0.0055515226685
1097.5,0.00207468191791
1097.400024,-0.00177662204351
1097.300049,0.0081429068474
1097.199951,0.00437506701008
1097.099976,0.0126508854794
1097,3.997900985E-4
1096.900024,0.00302655285361
1096.800049,-0.00198342618522
1096.699951,-0.00341099395707
1096.599976,-0.00524875495417
1096.5,0.001187886798
1096.400024,0.0078896507391
1096.300049,0.00579408743146
1096.199951,0.00190020381109
1096.099976,0.00313429320526
1096,-0.00283783614857
1095.900024,-0.00221965378142
1095.800049,0.00570125714872
1095.699951,0.0064975221866
1095.599976,5.833440698E-4
1095.5,0.00506215277744
1095.400024,0.00409774727658
1095.300049,0.0023972893132
1095.199951,0.0121349954852
1095.099976,-7.7156026343E-4
1095,3.35100909E-4
1094.900024,-0.0012935448059
1094.800049,7.2488345348E-4
1094.699951,0.006624477478312
1094.599976,0.00115008682033
1094.5,0.00104229443858
1094.400024,-0.00164697643772
1094.300049,0.001871606172
1094.199951,0.00468741354804
1094.099976,0.00455017005783
1094,-1.75442734899997E-5
1093.900024,0.0043208337853
1093.800049,-0.00259907902783
1093.699951,0.0059754714374
1093.599976,0.0026312686157
1093.5,0.0095122493107
1093.400024,0.0023397426587
1093.300049,-0.005796993251147
1093.199951,-5.116426044E-5
1093.099976,-1.98693533800002E-5
1093,0.0140891619963
1092.900024,-0.0033257165454
1092.800049,0.001709188528349
1092.699951,0.0076897465155
1092.599976,0.00177638502509
1092.5,-0.00130731413955
1092.400024,0.00999078290233
1092.300049,0.00196396487587
1092.199951,0.00308423419525
1092.099976,-0.00240293747609
1092,0.00784722249281
1091.900024,1.5265948002E-4
1091.800049,-0.0071089407661
1091.699951,0.0052223717793
1091.599976,-0.00222792771252
1091.5,0.00113116265907
1091.400024,-6.1429100722E-4
1091.300049,5.317215924E-4
1091.199951,0.00426823953454
1091.099976,0.00409110016176
1091,0.00419366766784
1090.900024,0.0084460284089
1090.800049,0.00180425586864
1090.699951,0.005989100268607
1090.599976,-5.7995508054E-4
1090.5,0.0083297250908
1090.400024,0.00402802963216
1090.300049,0.00425293706047
1090.199951,9.3885999826E-4
1090.099976,-2.14376103E-4
1090,0.00402123000109
1089.900024,0.00337025496996
1089.800049,0.0054618542201
1089.699951,0.00413348733546
1089.599976,0.0063180417747
1089.5,0.00292630792916
1089.400024,0.00613931844936
1089.300049,0.00589668138258
1089.199951,0.0046144509918
1089.099976,9.151731382E-4
1089,0.0099132928989
1088.900024,-0.0056649367561
1088.800049,-0.00201672702709
1088.699951,0.00620119443598
1088.599976,0.0026231694153
1088.5,0.002253975405
1088.400024,0.0050691963178
1088.300049,0.00975797030327
1088.199951,-0.00392638741242
1088.099976,0.00455538338302
1088,0.003993324959
1087.900024,0.00314813437288
1087.800049,0.0079657262426
1087.699951,0.00476590398813
1087.599976,0.005216463921301
1087.5,7.8263752775E-4
1087.400024,0.00818482024116
1087.300049,0.00383552705685
1087.199951,5.8104838814E-4
1087.099976,0.00476258984141
1087,0.0061842105242
1086.900024,3.6867298913E-4
1086.800049,5.23884490347E-4
1086.699951,-7.1498056018E-4
1086.599976,0.00184665599977
1086.5,0.0041929311119
1086.400024,0.0047533205822
1086.300049,0.0099059545897
1086.199951,0.0059810327367
1086.099976,-0.0014379389352
1086,0.0082225667318
1085.900024,0.0058912500269
1085.800049,-6.6449604644E-4
1085.699951,0.0118493863377
1085.599976,0.0080588816432
1085.5,0.0095834450331
1085.400024,0.00768352174668
1085.300049,0.0126874371675
1085.199951,4.8268433208E-4
1085.099976,1.73306599074E-4
1085,-0.00181681013964
1084.900024,0.0100679392226
1084.800049,2.3251072578E-4
1084.699951,0.00447018246075
1084.599976,-0.001205465108044
1084.5,0.00171227201235
1084.400024,4.731807857E-4
1084.300049,-0.00371370497788
1084.199951,-0.001611431153
1084.099976,0.01536754880849
1084,0.002164648868238
1083.900024,0.00392524622125
1083.800049,0.0073582876944
1083.699951,-0.00185830297421
1083.599976,0.00192194249251
1083.5,0.0042471196735
1083.400024,0.00971531067
1083.300049,0.0012116497966
1083.199951,0.00213235392577
1083.099976,0.0065034234442
1083,0.0099352358369
1082.900024,0.0134572139942
1082.800049,0.0011100971838
1082.699951,0.00461940791009
1082.599976,0.00749134878264
1082.5,0.0158795369206
1082.400024,0.00683541533658
1082.300049,-0.0036437371396
1082.199951,0.00501005090161
1082.099976,0.001242847870624
1082,0.0130821878564
1081.900024,0.001818569969391
1081.800049,2.0382911892E-4
1081.699951,0.00233939198058
1081.599976,0.0029931188561
1081.5,0.00397312911798
1081.400024,0.0057686133426
1081.300049,8.653564966E-4
1081.199951,0.0020622882062
1081.099976,-7.59424557332E-4
1081,5.947166359E-4
1080.900024,0.0126249996013
1080.800049,0.00192249785152
1080.699951,0.00500146668205
1080.599976,-0.00273662030328
1080.5,-7.3543204906E-4
1080.400024,0.006459758131587
1080.300049,3.5622228968E-4
1080.199951,0.004242039192
1080.099976,-0.00476794191651
1080,0.00515703737345
1079.900024,0.0017211490195
1079.800049,-0.0049967206205
1079.699951,0.00675623817396
1079.599976,0.0010014391504
1079.5,0.01349347867
1079.400024,6.3819906653E-4
1079.300049,0.0093395468315
1079.199951,0.0036539734809
1079.099976,0.0023970177572
1079,0.0146866999789
1078.900024,0.0137664843815
1078.800049,0.00621362797383
1078.699951,0.004261274227471
1078.599976,0.0088854557835
1078.5,0.0036404387327
1078.400024,-6.32710380103598E-4
1078.300049,0.0030191992762134
1078.199951,-7.385540753809E-4
1078.099976,2.24942130248929E-14
1078,2.479896287915E-14
1077.900024,2.73096957498556E-14
1077.800049,3.01449650868456E-14
1077.699951,3.32407588385862E-14
1077.599976,3.67372498073809E-14
1077.5,4.05540895572127E-14
1077.400024,4.48763441593776E-14
1077.300049,4.95990777222277E-14
1077.199951,5.49618665304192E-14
1077.099976,6.08210385884416E-14
1077,6.74750007422587E-14
1076.900024,7.47609336206618E-14
1076.800049,8.30473206038227E-14
1076.699951,9.21421323795117E-14
1076.599976,1.02487972486838E-13
1076.5,1.13841023235028E-13
1076.400024,1.26791023617265E-13
1076.300049,1.41016278275621E-13
1076.199951,1.57288880678078E-13
1076.099976,1.75163497304619E-13
1076,1.95613739314743E-13
1075.900024,2.18128540169575E-13
1075.800049,2.43928940552104E-13
1075.699951,2.72403897675511E-13
1075.599976,3.05044614172231E-13
1075.5,3.41064940767468E-13
1075.400024,3.82472009081836E-13
1075.300049,4.28216708322527E-13
1075.199951,4.80959097069911E-13
1075.099976,5.39231884266092E-13
1075,6.06439470695804E-13
1074.900024,6.80871789206798E-13
1074.800049,7.66866035735914E-13
1074.699951,8.62350188769994E-13
1074.599976,9.72719342544102E-13
1074.5,1.09527089183638E-12
1074.400024,1.23735578424444E-12
1074.300049,1.3953200456176E-12
1074.199951,1.579044489871E-12
1074.099976,1.78335197938799E-12
1074,2.02109439691198E-12
1073.900024,2.28614870458993E-12
1073.800049,2.59519528314374E-12
1073.699951,2.94070049899257E-12
1073.599976,3.3438389053248E-12
1073.5,3.79462911990438E-12
1073.400024,4.32234437792729E-12
1073.300049,4.91329216997929E-12
1073.199951,5.60748735267597E-12
1073.099976,6.38523753574401E-12
1073,7.29959726990741E-12
1072.900024,8.32688811973746E-12
1072.800049,9.53745143727672E-12
1072.699951,1.0901659455166E-11
1072.599976,1.2510921203421E-11
1072.5,1.43253019071277E-11
1072.400024,1.64734810108402E-11
1072.300049,1.88997104226777E-11
1072.199951,2.17834791574954E-11
1072.099976,2.50431446324759E-11
1072,2.89221992327253E-11
1071.900024,3.332061904362E-11
1071.800049,3.85693552957025E-11
1071.699951,4.45411654052473E-11
1071.599976,5.16785127679607E-11
1071.5,5.98060694394643E-11
1071.400024,6.95603640908949E-11
1071.300049,8.06917357561207E-11
1071.199951,9.41104584731901E-11
1071.099976,1.09442807991094E-10
1071,1.27958406856632E-10
1070.900024,1.49190118548896E-10
1070.800049,1.7491613553554E-10
1070.699951,2.04531238237098E-10
1070.599976,2.40493621001703E-10
1070.5,2.81948749043804E-10
1070.400024,3.32531597438518E-10
1070.300049,3.9099613476969E-10
1070.199951,4.6270224309245E-10
1070.099976,5.45733430390456E-10
1070,6.47822346719722E-10
1069.900024,7.6652729782831E-10
1069.800049,9.13082953783772E-10
1069.699951,1.08426983249539E-9
1069.599976,1.29625570365337E-9
1069.5,1.54437019993494E-9
1069.400024,1.85336480118956E-9
1069.300049,2.21624494017745E-9
1069.199951,2.67092723591807E-9
1069.099976,3.20629451286596E-9
1069,3.87938433221636E-9
1068.900024,4.67586599487568E-9
1068.800049,5.6824659788941E-9
1068.699951,6.88009648745158E-9
1068.599976,8.39982483216134E-9
1068.5,1.02132750315156E-8
1068.400024,1.25302424495435E-8
1068.300049,1.53071273078927E-8
1068.199951,1.88812505547377E-8
1068.099976,2.31807245832297E-8
1068,2.87406311196971E-8
1067.900024,3.54699588497144E-8
1067.800049,4.42300028636349E-8
1067.699951,5.49041551966009E-8
1067.599976,6.88773237620804E-8
1067.5,8.59769460550401E-8
1067.400024,1.08552867273352E-7
1067.300049,1.36342212665533E-7
1067.199951,1.73369933996052E-7
1067.099976,2.19193773637769E-7
1067,2.80656952552431E-7
1066.900024,3.57325606642052E-7
1066.800049,4.61068560189969E-7
1066.699951,5.91616822116742E-7
1066.599976,7.69671239684164E-7
1066.5,9.95190197130296E-7
1066.400024,1.30620427623591E-6
1066.300049,1.70342264208258E-6
1066.199951,2.25790912429451E-6
1066.099976,2.97191563318552E-6
1066,3.97835149631948E-6
1065.900024,5.2887715354986E-6
1065.800049,7.15892212806765E-6
1065.699951,9.62448244097704E-6
1065.599976,1.31853603495569E-5
1065.5,1.79301192976344E-5
1065.400024,2.48908210769427E-5
1065.300049,3.4288892028512E-5
1065.199951,4.83187011888197E-5
1065.099976,6.75280498377275E-5
1065,9.66569988703354E-5
1064.900024,1.37260387787104E-4
1064.800049,2.00041518685104E-4
1064.699951,2.89397886405053E-4
1064.599976,4.30380788707211E-4
1064.5,6.35252717552047E-4
1064.400024,9.66876581941131E-4
1064.300049,0.00146148101997314
1064.199951,0.00228625680177986
1064.099976,0.00355464348407426
1064,0.00573517126399411
1063.900024,0.00922531790896093
1063.800049,0.0154612699617038
1063.699951,0.0259727255404263
1063.599976,0.0456168305624692
1063.5,0.0809590739599734
1063.400024,0.150995254150373
1063.300049,0.289450553749319
1063.199951,0.8375696200107
1063.099976,2.39546127834702
1063,5.25173139437909
1062.900024,12.21213540573
1062.800049,26.9025091183
1062.699951,41.462891864
1062.599976,59.719067764
1062.5,71.61911087
1062.400024,82.821920775
1062.300049,87.77098236
1062.199951,90.647419738
1062.099976,92.309763337
1062,93.674490356
1061.900024,94.911045837
1061.800049,95.772074888
1061.699951,96.418354035
1061.599976,96.884001922
1061.5,97.250889586
1061.400024,97.427641297
1061.300049,97.57392273
1061.199951,97.710098265
1061.099976,97.870615387
1061,97.933566285
1060.900024,97.969842528
1060.800049,97.965984343
1060.699951,97.871337128
1060.599976,97.737548826
1060.5,97.580182647
1060.400024,97.459516908
1060.300049,97.351320648
1060.199951,97.329574585
1060.099976,97.364842223
1060,97.455629731
1059.900024,97.539682768
1059.800049,97.708023833
1059.699951,97.858133696
1059.599976,98.005701447
1059.5,98.097060394
1059.400024,98.217085267
1059.300049,98.298635865
1059.199951,98.337145995
1059.099976,98.356890871
1059,98.37685852
