1110,8.63535062E-4
1058.900024,98.382026672
1058.800049,98.383214568
1058.699951,98.433611298
1058.599976,98.467951202
1058.5,98.480641937
1058.400024,98.494268038
1058.300049,98.510887147
1058.199951,98.49472885
1058.099976,98.447959137
1058,98.431254578
1057.900024,98.405933379
1057.800049,98.364930725
1057.699951,98.310349274
1057.599976,98.295775605
1057.5,98.249604795
1057.400024,98.196157074
1057.300049,98.196328736
1057.199951,98.225361633
1057.099976,98.233610533
1057,98.234426879
1056.900024,98.253901672
1056.800049,98.257153321
1056.699951,98.20684433
1056.599976,98.157235717
1056.5,98.125549317
1056.400024,98.095223237
1056.300049,98.050093842
1056.199951,98.010301971
1056.099976,97.987844086
1056,97.974571227
1055.900024,97.949552154
1055.800049,97.961301422
1055.699951,97.997480774
1055.599976,97.991802218
1055.5,97.995849609
1055.400024,97.98171463
1055.300049,97.887583923
1055.199951,97.738115692
1055.099976,97.524687194
1055,97.260085297
1054.900024,96.952695466
1054.800049,96.646678925
1054.699951,96.337995909
1054.599976,95.99232025
1054.5,95.763768768
1054.400024,95.597594452
1054.300049,95.566180418
1054.199951,95.642489624
1054.099976,95.838311768
1054,96.13647995
1053.900024,96.447470855
1053.800049,96.876732636
1053.699951,97.239068603
1053.599976,97.545675659
1053.5,97.725615692
1053.400024,97.742395782
1053.300049,97.532450868
1053.199951,97.179727935
1053.099976,96.660518645
1053,96.125967408
1052.900024,95.434855652
1052.800049,94.938307953
1052.699951,94.568527983
1052.599976,94.436711885
1052.5,94.542942812
1052.400024,94.927539062
1052.300049,95.456443023
1052.199951,96.051487731
1052.099976,96.684991455
1052,97.167344666
1051.900024,97.313486481
1051.800049,97.065686798
1051.699951,96.546744538
1051.599976,95.494382477
1051.5,94.57818222
1051.400024,93.687933349
1051.300049,93.214672851
1051.199951,93.215742493
1051.099976,93.794022368
1051,94.839376068
1050.900024,95.886669158
1050.800049,96.459436799
1050.699951,96.015283965
1050.599976,94.622543334
1050.5,92.813801577
1050.400024,91.517832184
1050.300049,90.976374817
1050.199951,89.554537964
1050.099976,82.067625427
1050,69.164417268
1049.900024,47.645296098
1049.800049,30.669571876
1049.699951,18.241637323
1049.599976,10.6285542479
1049.5,5.6341691971
1049.400024,3.0640624047
1049.300049,1.9362125872
1049.199951,1.3253715992
1049.099976,1.02205846903
1049,0.75986223218
1048.900024,0.61702221037
1048.800049,0.5080785215
1048.699951,0.41524177492
1048.599976,0.32956956627
1048.5,0.27370388506
1048.400024,0.22513655274
1048.300049,0.17319062649
1048.199951,0.15388424768
1048.099976,0.107928317796
1048,0.085133036229
1047.900024,0.074592969191
1047.800049,0.058753567562
1047.699951,0.043465491383
1047.599976,0.038109336421
1047.5,0.028066034893
1047.400024,0.028168999683
1047.300049,0.01006946530215
1047.199951,0.0147440734322
1047.099976,0.0013415653958
1047,-8.3586599173E-4
1046.900024,0.00612991759022
1046.800049,0.009495118191
1046.699951,0.00121923512802
1046.599976,0.0054237560833
1046.5,0.00299514250947
1046.400024,0.00161005732073
1046.300049,0.00487571876686
1046.199951,-0.00477599211715
1046.099976,0.00277917548072
1046,-0.00213429607379
1045.900024,-0.00493172984634
1045.800049,0.0072467310941
1045.699951,0.00777641104031
1045.599976,0.0124622205046
1045.5,0.0035497253294
1045.400024,0.0042981936129
1045.300049,0.0053099649724
1045.199951,0.005653190220191
1045.099976,-0.0011520057227
1045,0.0197120408764
1044.900024,0.0054566499553
1044.800049,0.010061645136
1044.699951,4.81258026999994E-5
1044.599976,3.488997463E-4
1044.5,0.007266590489363
1044.400024,0.0014020346571
1044.300049,0.015223455337
1044.199951,0.0066681628583
1044.099976,-0.0066964544816
1044,0.00175380057778
1043.900024,0.0020942143571
1043.800049,-0.0038752644325
1043.699951,-0.0018703488751
1043.599976,0.0072728413854
1043.5,0.001259008192782
1043.400024,0.00155477504728
1043.300049,-0.00352788612633
1043.199951,0.0090101859996
1043.099976,0.0013715986632
1043,0.0043966658759
1042.900024,-8.9728038264E-4
1042.800049,-0.00262834359253
1042.699951,0.0050441000386
1042.599976,0.0082497308033
1042.5,0.0086045478941
1042.400024,0.00424453911538
1042.300049,-0.00201881721144
1042.199951,0.00183879130898
1042.099976,1.803816323E-4
1042,-0.001153679029
1041.900024,0.00259086972234
1041.800049,-0.00498564866058
1041.699951,-0.00192136574185
1041.599976,-5.769695283E-5
1041.5,0.00121275095148
1041.400024,0.0036771263809
1041.300049,0.00108791834218
1041.199951,0.0098007394933
1041.099976,0.0082996099713
1041,0.0060080679592
1040.900024,0.001558751917342
1040.800049,0.0042994549262
1040.699951,0.0081997919003
1040.599976,0.00792234927573
1040.5,0.00565700226041
1040.400024,-0.00301462537865
1040.300049,0.00147733268101
1040.199951,0.0023769668536
1040.099976,0.00550669521085
1040,0.0044130132066
1039.900024,0.0109449444342
1039.800049,0.0079824122368
1039.699951,0.00116480901479
1039.599976,-0.00126839907023
1039.5,0.0079947856601
1039.400024,-0.00286302918014
1039.300049,-0.00600817530613
1039.199951,0.00828118482347
1039.099976,-0.00278267384483
1039,0.0131224463699
1038.900024,0.0060669691759
1038.800049,0.00480334117184
1038.699951,0.00148343670864
1038.599976,0.0022241689617
1038.5,0.00925246551024
1038.400024,7.2194311652E-4
1038.300049,0.0124019190784
1038.199951,0.00731078479169
1038.099976,0.0067979546626
1038,0.0066098531015
1037.900024,-0.0017782354497
1037.800049,0.006296630309259
1037.699951,0.0022780411292
1037.599976,0.0072872886438
1037.5,0.001834757963364
1037.400024,-0.003144584715468
1037.300049,0.0054206820908
1037.199951,-6.87467854E-4
1037.099976,0.00335571390872
1037,-0.0035911178681
1036.900024,0.00322517490411
1036.800049,-0.0011322547449
1036.699951,-0.0031629979846
1036.599976,0.00109901245445
1036.5,-0.0078847530291
1036.400024,0.0091351752436
1036.300049,0.0025226231198
1036.199951,0.010257735616
1036.099976,-0.0030490349512
1036,0.00348255737303
1035.900024,0.00322037808914
1035.800049,0.0091125984902
1035.699951,-0.00478756530493
1035.599976,-0.0083197520578
1035.5,-0.0034687948175
1035.400024,8.6834837884379E-4
1035.300049,0.002831177101484
1035.199951,0.00130663836646
1035.099976,0.0080246987284
1035,0.0061616561388
1034.900024,0.00218812742985
1034.800049,0.00370028384542
1034.699951,9.4286830292E-4
1034.599976,0.00424719268336
1034.5,-0.001542094605854
1034.400024,-0.00201941074926
1034.300049,0.0064357923694
1034.199951,0.00201651708625
1034.099976,0.002671659342
1034,0.00615605668016
1033.900024,0.0162055344557
1033.800049,0.0114139937803
1033.699951,-7.8565413089E-4
1033.599976,-0.00467913172172
1033.5,-0.00383558789624
1033.400024,-4.2896376651E-4
1033.300049,-0.00694512591562
1033.199951,0.00685693739192
1033.099976,0.001185424884527
1033,0.00237933946788
1032.900024,0.0036468325878
1032.800049,0.01036399732665
1032.699951,0.00721698612329
1032.599976,0.0056467500633
1032.5,0.00417888913114
1032.400024,0.0085010867806
1032.300049,0.00479292136547
1032.199951,0.00166582917073
1032.099976,0.01091658140009
1032,0.00396563289717
1031.900024,-9.071081087E-4
1031.800049,0.00241861969706
1031.699951,0.00156740102723
1031.599976,0.00310968741071
1031.5,0.00225542190091
1031.400024,0.0069300271815
1031.300049,-6.873306E-4
1031.199951,0.0089080462114
1031.099976,0.00927321145712
1031,-0.00608752555554
1030.900024,0.00724813928842
1030.800049,-0.00499204093345
1030.699951,0.0010247678144
1030.599976,0.0032630343927
1030.5,0.0032238127901
1030.400024,0.0055635780331
1030.300049,0.00437162435757
1030.199951,0.00734986742052
1030.099976,0.00825037752165
1030,0.0112586868003
1029.900024,0.01424292841742
1029.800049,-0.00304459329008
1029.699951,0.00755300878715
1029.599976,0.0100747117298
1029.5,-0.0025471902219
1029.400024,0.00660843531865
1029.300049,0.00428704835294
1029.199951,-2.423890977E-5
1029.099976,0.01065448937
1029,0.01279038633459
1028.900024,-0.00361725666424
1028.800049,0.0043680899421
1028.699951,-6.5942829233E-4
1028.599976,-0.0019833469065
1028.5,0.00324522457718
1028.400024,0.00689672846887
1028.300049,0.0081341075018
1028.199951,0.0020430593756
1028.099976,0.0029034301174
1028,0.00321667146683
1027.900024,-0.0019096427469
1027.800049,0.0043766759919
1027.699951,0.0055135778385
1027.599976,0.01016211444797
1027.5,-0.0032093749616
1027.400024,0.002786063683
1027.300049,0.0086504769051
1027.199951,9.99053294833E-4
1027.099976,0.00859564536272
1027,0.00371293408688
1026.900024,0.0074919988747
1026.800049,0.0040707954202
1026.699951,-0.00451043825124
1026.599976,0.00550799633502
1026.5,0.00332073523596
1026.400024,-0.00107270019957
1026.300049,0.0030995751845
1026.199951,-0.00509700568521
1026.099976,-6.375450874E-4
1026,0.005661606276
1025.900024,-0.00320436713463
1025.800049,-4.82500478306E-4
1025.699951,8.9544433897E-4
1025.599976,-0.00638016398257
1025.5,0.00105720080289
1025.400024,-0.00164107513238
1025.300049,0.00622726051376
1025.199951,-0.0048266625031
1025.099976,0.0030383323194
1025,0.00565634844288
1024.900024,0.00550615854742
1024.800049,-0.006633812259
1024.699951,0.00686124273152
1024.599976,0.00239398583118
1024.5,0.0133221100955
1024.400024,-6.077392138E-4
1024.300049,0.0075291150715
1024.199951,-0.00369895055791
1024.099976,0.0023186194005
1024,-0.00129817167491
1023.900024,-0.00432715896806
1023.799988,0.00222971285601
1023.700012,-0.00673191009488
1023.599976,0.0101430958133
1023.5,0.003128236935479
1023.400024,-3.1752676228E-4
1023.299988,0.011032041512
1023.200012,-0.0013582800985
1023.099976,4.508277052E-4
1023,0.0033028337523
1022.900024,0.005580754444084
1022.799988,-2.3177938955E-4
1022.700012,-0.0042976565193
1022.599976,-0.002025468407279
1022.5,0.0021887554322
1022.400024,0.01040255100735
1022.299988,0.0136104025999
1022.200012,-5.06682559747001E-5
1022.099976,-0.005653630029
1022,-2.6114362408E-4
1021.900024,0.0041535450735
1021.799988,0.0162135027112
1021.700012,7.3251220753E-4
1021.599976,0.00166983296799
1021.5,0.01186830746
1021.400024,0.0065005016343
1021.299988,0.00834685893472
1021.200012,-7.3677520303E-4
1021.099976,0.00671397089873
1021,0.00176701367669
1020.900024,0.00503924616589
1020.799988,-0.00782498453984
1020.700012,0.00292542611138
1020.599976,0.0122170394755
1020.5,0.002874557447002
1020.400024,-0.0024004902459
1020.299988,-0.0078880198999
1020.200012,0.0039940040096
1020.099976,-0.00267227380489
1020,0.00756609184332
1019.900024,-0.0021956338661
1019.799988,0.00319174414589
1019.700012,0.00203368670369
1019.599976,0.0049914872275
1019.5,0.0019754789536
1019.400024,-0.004777418175836
1019.299988,0.0014674222795
1019.200012,0.0048391228647209
1019.099976,-8.397972158E-4
1019,-0.0041073770374
1018.900024,0.00127425711233
1018.799988,0.00573985039094
1018.700012,-0.001358613795597
1018.599976,-0.0058833342974
1018.5,-0.00354853543081
1018.400024,0.0077651099545
1018.299988,-0.00143076982358
1018.200012,0.00121480224203
1018.099976,0.0070909850537
1018,0.0135967650452
1017.900024,0.0077209269398
1017.799988,0.0033598963179
1017.700012,0.00321908869314
1017.599976,0.00147815243693
1017.5,-0.00142976408106
1017.400024,0.0081471047255
1017.299988,0.0148853961383
1017.200012,-0.00109550742478
1017.099976,0.00585326731633
1017,0.0036350236853
1016.900024,0.00385303107377
1016.799988,0.00650444277621
1016.700012,0.0088798725976
1016.599976,0.006201780226
1016.5,0.0040591540979
1016.400024,0.0098422099373
1016.299988,0.00366988848001
1016.200012,0.012755345477336
1016.099976,-0.00175027549798
1016,0.001526755234
1015.900024,0.00241013169271
1015.799988,0.00817820986454
1015.700012,0.0080923072302
1015.599976,-0.0104220821062
1015.5,0.005673154956
1015.400024,0.00635674665953
1015.299988,0.00927202155589
1015.200012,-0.0049623057417
1015.099976,-7.64340861999998E-5
1015,0.0025998349524
1014.900024,0.00439811425096
1014.799988,6.454200894E-4
1014.700012,0.0143378332257
1014.599976,0.00401370246807
1014.5,0.00465741665901
1014.400024,0.00258253800552
1014.299988,-3.6567795378E-4
1014.200012,0.008996681551477
1014.099976,-5.6314266162E-4
1014,0.0065695633647
1013.900024,0.0074982345454
1013.799988,0.00342984987735
1013.700012,0.00359026346112
1013.599976,0.01055853725362
1013.5,0.00761384378415
1013.400024,-0.008986823459
1013.299988,0.0066863877707
1013.200012,0.0062220717425
1013.099976,0.0028209957528
1013,-0.00192818122467
1012.900024,0.00829026114119
1012.799988,0.0145139597362
1012.700012,-0.00532338148218
1012.599976,-4.47681693799999E-5
1012.5,-0.0013421722575
1012.400024,-0.0112920298242
1012.299988,0.00344582566139
1012.200012,0.0057833419763
1012.099976,0.0014390827616
1012,0.0019339900701
1011.900024,0.0164036098399
1011.799988,0.00395464369813
1011.700012,0.00481203701909
1011.599976,-0.0043593195498
1011.5,0.00291277967645
1011.400024,0.0128815120787
1011.299988,0.004193034105023
1011.200012,0.0036827082513
1011.099976,0.006428598904
1011,0.00688015673665
1010.900024,0.0034895940799
1010.799988,-3.5775990089E-4
1010.700012,-0.00165578086179
1010.599976,0.0104951823358
1010.5,-0.01097897852348
1010.400024,4.4724877797E-4
1010.299988,-0.0135197869503
1010.200012,-0.004953931261
1010.099976,0.00619342135642
1010,-0.0079232271754
1009.900024,6.4297850905E-4
1009.799988,0.0024196845479
1009.700012,0.00193282601226
1009.599976,-0.0025828773503
1009.5,-0.0011097819552
1009.400024,-0.00371936025284
1009.299988,0.0065678169368
1009.200012,0.0034650562803
1009.099976,-0.0015736978031
1009,-0.0037676335545
1008.900024,-0.0010616141609
1008.799988,-0.00647291456672
1008.700012,0.00183926043998
1008.599976,-0.0025916858807
1008.5,2.4836334942E-4
1008.400024,0.00549560643189
1008.299988,-0.00231553931949
1008.200012,0.0013970782282
1008.099976,0.015187049751
1008,0.0043701880141
1007.900024,0.0028890830698
1007.799988,-2.64518819339999E-5
1007.700012,0.0045880921881
1007.599976,0.00115778134122
1007.5,0.00119936754022
1007.400024,0.003359610413824
1007.299988,0.0036103936361
1007.200012,-8.7615605452E-4
1007.099976,-0.00391065752552
1007,0.0117830588718
1006.900024,-0.00328039790067
1006.799988,3.92930518240001E-4
1006.700012,0.002436063345
1006.599976,0.005535235042188
1006.5,-0.0023415207169
1006.400024,0.0074356902625
1006.299988,-0.00453144666907
1006.200012,-0.0087753586368
1006.099976,0.0026126269488
1006,0.01344984259759
1005.900024,-0.01504828927605
1005.799988,-0.0015241996974
1005.700012,0.0098751880222
1005.599976,0.0099291670244
1005.5,-0.0045555752115
1005.400024,9.4217267515E-4
1005.299988,0.0116885341006
1005.200012,-0.00599729049803
1005.099976,0.0087410131016
1005,0.0040115969496
